{'à': 4, 'á': 2, 'â': 4, 'ã': 1, 'ä': 1, 'å': 0, 'æ': 1, 'ç': 0, 'è': 1, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 1, 'í': 1, 'î': 0, 'ï': 0, 'ð': 2, 'ñ': 6, 'ò': 2, 'ó': 4, 'ô': 2, 'õ': 3, 'ö': 5, '÷': 0, 'ø': 2, 'ù': 12, 'ú': 0, 'û': 2, 'ü': 7, 'ý': 2, 'þ': 5, 'ÿ': 7}
14==0.021420138303255183{'à': 6, 'á': 2, 'â': 4, 'ã': 2, 'ä': 3, 'å': 5, 'æ': 0, 'ç': 2, 'è': 12, 'é': 0, 'ê': 2, 'ë': 7, 'ì': 2, 'í': 5, 'î': 7, 'ï': 4, 'ð': 2, 'ñ': 4, 'ò': 1, 'ó': 1, 'ô': 0, 'õ': 1, 'ö': 0, '÷': 1, 'ø': 0, 'ù': 0, 'ú': 0, 'û': 1, 'ü': 1, 'ý': 0, 'þ': 0, 'ÿ': 2}
15==0.01754090065778377{'à': 2, 'á': 6, 'â': 2, 'ã': 4, 'ä': 2, 'å': 3, 'æ': 5, 'ç': 0, 'è': 2, 'é': 12, 'ê': 0, 'ë': 2, 'ì': 7, 'í': 2, 'î': 5, 'ï': 7, 'ð': 4, 'ñ': 2, 'ò': 4, 'ó': 1, 'ô': 1, 'õ': 0, 'ö': 1, '÷': 0, 'ø': 1, 'ù': 0, 'ú': 0, 'û': 0, 'ü': 1, 'ý': 1, 'þ': 0, 'ÿ': 0}
16==0.028335301062573787{'à': 3, 'á': 2, 'â': 2, 'ã': 1, 'ä': 2, 'å': 0, 'æ': 3, 'ç': 0, 'è': 1, 'é': 0, 'ê': 1, 'ë': 1, 'ì': 1, 'í': 0, 'î': 1, 'ï': 6, 'ð': 1, 'ñ': 3, 'ò': 1, 'ó': 2, 'ô': 9, 'õ': 1, 'ö': 3, '÷': 3, 'ø': 1, 'ù': 5, 'ú': 5, 'û': 3, 'ü': 5, 'ý': 6, 'þ': 4, 'ÿ': 1}
0==0.03187721369539551{'à': 1, 'á': 3, 'â': 2, 'ã': 2, 'ä': 1, 'å': 2, 'æ': 0, 'ç': 3, 'è': 0, 'é': 1, 'ê': 0, 'ë': 1, 'ì': 1, 'í': 1, 'î': 0, 'ï': 1, 'ð': 6, 'ñ': 1, 'ò': 3, 'ó': 1, 'ô': 2, 'õ': 9, 'ö': 1, '÷': 3, 'ø': 3, 'ù': 1, 'ú': 5, 'û': 5, 'ü': 3, 'ý': 5, 'þ': 6, 'ÿ': 4}
1==0.04924945184685443{'à': 4, 'á': 1, 'â': 3, 'ã': 2, 'ä': 2, 'å': 1, 'æ': 2, 'ç': 0, 'è': 3, 'é': 0, 'ê': 1, 'ë': 0, 'ì': 1, 'í': 1, 'î': 1, 'ï': 0, 'ð': 1, 'ñ': 6, 'ò': 1, 'ó': 3, 'ô': 1, 'õ': 2, 'ö': 9, '÷': 1, 'ø': 3, 'ù': 3, 'ú': 1, 'û': 5, 'ü': 5, 'ý': 3, 'þ': 5, 'ÿ': 6}
2==0.03575645134086693{'à': 6, 'á': 4, 'â': 1, 'ã': 3, 'ä': 2, 'å': 2, 'æ': 1, 'ç': 2, 'è': 0, 'é': 3, 'ê': 0, 'ë': 1, 'ì': 0, 'í': 1, 'î': 1, 'ï': 1, 'ð': 0, 'ñ': 1, 'ò': 6, 'ó': 1, 'ô': 3, 'õ': 1, 'ö': 2, '÷': 9, 'ø': 1, 'ù': 3, 'ú': 3, 'û': 1, 'ü': 5, 'ý': 5, 'þ': 3, 'ÿ': 5}
3==0.0333951762523191{'à': 5, 'á': 6, 'â': 4, 'ã': 1, 'ä': 3, 'å': 2, 'æ': 2, 'ç': 1, 'è': 2, 'é': 0, 'ê': 3, 'ë': 0, 'ì': 1, 'í': 0, 'î': 1, 'ï': 1, 'ð': 1, 'ñ': 0, 'ò': 1, 'ó': 6, 'ô': 1, 'õ': 3, 'ö': 1, '÷': 2, 'ø': 9, 'ù': 1, 'ú': 3, 'û': 3, 'ü': 1, 'ý': 5, 'þ': 5, 'ÿ': 3}
4==0.04300893911283521{'à': 3, 'á': 5, 'â': 6, 'ã': 4, 'ä': 1, 'å': 3, 'æ': 2, 'ç': 2, 'è': 1, 'é': 2, 'ê': 0, 'ë': 3, 'ì': 0, 'í': 1, 'î': 0, 'ï': 1, 'ð': 1, 'ñ': 1, 'ò': 0, 'ó': 1, 'ô': 6, 'õ': 1, 'ö': 3, '÷': 1, 'ø': 2, 'ù': 9, 'ú': 1, 'û': 3, 'ü': 3, 'ý': 1, 'þ': 5, 'ÿ': 5}
5==0.03575645134086692{'à': 5, 'á': 3, 'â': 5, 'ã': 6, 'ä': 4, 'å': 1, 'æ': 3, 'ç': 2, 'è': 2, 'é': 1, 'ê': 2, 'ë': 0, 'ì': 3, 'í': 0, 'î': 1, 'ï': 0, 'ð': 1, 'ñ': 1, 'ò': 1, 'ó': 0, 'ô': 1, 'õ': 6, 'ö': 1, '÷': 3, 'ø': 1, 'ù': 2, 'ú': 9, 'û': 1, 'ü': 3, 'ý': 3, 'þ': 1, 'ÿ': 5}
6==0.026311350986675665{'à': 5, 'á': 5, 'â': 3, 'ã': 5, 'ä': 6, 'å': 4, 'æ': 1, 'ç': 3, 'è': 2, 'é': 2, 'ê': 1, 'ë': 2, 'ì': 0, 'í': 3, 'î': 0, 'ï': 1, 'ð': 0, 'ñ': 1, 'ò': 1, 'ó': 1, 'ô': 0, 'õ': 1, 'ö': 6, '÷': 1, 'ø': 3, 'ù': 1, 'ú': 2, 'û': 9, 'ü': 1, 'ý': 3, 'þ': 3, 'ÿ': 1}
7==0.03288918873334458{'à': 1, 'á': 5, 'â': 5, 'ã': 3, 'ä': 5, 'å': 6, 'æ': 4, 'ç': 1, 'è': 3, 'é': 2, 'ê': 2, 'ë': 1, 'ì': 2, 'í': 0, 'î': 3, 'ï': 0, 'ð': 1, 'ñ': 0, 'ò': 1, 'ó': 1, 'ô': 1, 'õ': 0, 'ö': 1, '÷': 6, 'ø': 1, 'ù': 3, 'ú': 1, 'û': 2, 'ü': 9, 'ý': 1, 'þ': 3, 'ÿ': 3}
8==0.03103390116377129{'à': 3, 'á': 1, 'â': 5, 'ã': 5, 'ä': 3, 'å': 5, 'æ': 6, 'ç': 4, 'è': 1, 'é': 3, 'ê': 2, 'ë': 2, 'ì': 1, 'í': 2, 'î': 0, 'ï': 3, 'ð': 0, 'ñ': 1, 'ò': 0, 'ó': 1, 'ô': 1, 'õ': 1, 'ö': 0, '÷': 1, 'ø': 6, 'ù': 1, 'ú': 3, 'û': 1, 'ü': 2, 'ý': 9, 'þ': 1, 'ÿ': 3}
9==0.03406982627761848{'à': 3, 'á': 3, 'â': 1, 'ã': 5, 'ä': 5, 'å': 3, 'æ': 5, 'ç': 6, 'è': 4, 'é': 1, 'ê': 3, 'ë': 2, 'ì': 2, 'í': 1, 'î': 2, 'ï': 0, 'ð': 3, 'ñ': 0, 'ò': 1, 'ó': 0, 'ô': 1, 'õ': 1, 'ö': 1, '÷': 0, 'ø': 1, 'ù': 6, 'ú': 1, 'û': 3, 'ü': 1, 'ý': 2, 'þ': 9, 'ÿ': 1}
10==0.03356383875864395{'à': 1, 'á': 3, 'â': 3, 'ã': 1, 'ä': 5, 'å': 5, 'æ': 3, 'ç': 5, 'è': 6, 'é': 4, 'ê': 1, 'ë': 3, 'ì': 2, 'í': 2, 'î': 1, 'ï': 2, 'ð': 0, 'ñ': 3, 'ò': 0, 'ó': 1, 'ô': 0, 'õ': 1, 'ö': 1, '÷': 1, 'ø': 0, 'ù': 1, 'ú': 6, 'û': 1, 'ü': 3, 'ý': 1, 'þ': 2, 'ÿ': 9}
11==0.02074548827795581{'à': 9, 'á': 1, 'â': 3, 'ã': 3, 'ä': 1, 'å': 5, 'æ': 5, 'ç': 3, 'è': 5, 'é': 6, 'ê': 4, 'ë': 1, 'ì': 3, 'í': 2, 'î': 2, 'ï': 1, 'ð': 2, 'ñ': 0, 'ò': 3, 'ó': 0, 'ô': 1, 'õ': 0, 'ö': 1, '÷': 1, 'ø': 1, 'ù': 0, 'ú': 1, 'û': 6, 'ü': 1, 'ý': 3, 'þ': 1, 'ÿ': 2}
12==0.026986001011975038{'à': 2, 'á': 9, 'â': 1, 'ã': 3, 'ä': 3, 'å': 1, 'æ': 5, 'ç': 5, 'è': 3, 'é': 5, 'ê': 6, 'ë': 4, 'ì': 1, 'í': 3, 'î': 2, 'ï': 2, 'ð': 1, 'ñ': 2, 'ò': 0, 'ó': 3, 'ô': 0, 'õ': 1, 'ö': 0, '÷': 1, 'ø': 1, 'ù': 1, 'ú': 0, 'û': 1, 'ü': 6, 'ý': 1, 'þ': 3, 'ÿ': 1}
13==0.023275425872828468{'à': 1, 'á': 2, 'â': 9, 'ã': 1, 'ä': 3, 'å': 3, 'æ': 1, 'ç': 5, 'è': 5, 'é': 3, 'ê': 5, 'ë': 6, 'ì': 4, 'í': 1, 'î': 3, 'ï': 2, 'ð': 2, 'ñ': 1, 'ò': 2, 'ó': 0, 'ô': 3, 'õ': 0, 'ö': 1, '÷': 0, 'ø': 1, 'ù': 1, 'ú': 1, 'û': 0, 'ü': 1, 'ý': 6, 'þ': 1, 'ÿ': 3}
14==0.02951593860684769{'à': 3, 'á': 1, 'â': 2, 'ã': 9, 'ä': 1, 'å': 3, 'æ': 3, 'ç': 1, 'è': 5, 'é': 5, 'ê': 3, 'ë': 5, 'ì': 6, 'í': 4, 'î': 1, 'ï': 3, 'ð': 2, 'ñ': 2, 'ò': 1, 'ó': 2, 'ô': 0, 'õ': 3, 'ö': 0, '÷': 1, 'ø': 0, 'ù': 1, 'ú': 1, 'û': 1, 'ü': 0, 'ý': 1, 'þ': 6, 'ÿ': 1}
15==0.02496205093607691{'à': 1, 'á': 3, 'â': 1, 'ã': 2, 'ä': 9, 'å': 1, 'æ': 3, 'ç': 3, 'è': 1, 'é': 5, 'ê': 5, 'ë': 3, 'ì': 5, 'í': 6, 'î': 4, 'ï': 1, 'ð': 3, 'ñ': 2, 'ò': 2, 'ó': 1, 'ô': 2, 'õ': 0, 'ö': 3, '÷': 0, 'ø': 1, 'ù': 0, 'ú': 1, 'û': 1, 'ü': 1, 'ý': 0, 'þ': 1, 'ÿ': 6}
16==0.023275425872828468{'à': 0, 'á': 1, 'â': 4, 'ã': 2, 'ä': 4, 'å': 1, 'æ': 1, 'ç': 3, 'è': 1, 'é': 2, 'ê': 8, 'ë': 1, 'ì': 0, 'í': 5, 'î': 3, 'ï': 6, 'ð': 8, 'ñ': 3, 'ò': 9, 'ó': 4, 'ô': 3, 'õ': 5, 'ö': 2, '÷': 0, 'ø': 0, 'ù': 1, 'ú': 0, 'û': 0, 'ü': 0, 'ý': 0, 'þ': 0, 'ÿ': 0}
0==0.03778040141676505{'à': 0, 'á': 0, 'â': 1, 'ã': 4, 'ä': 2, 'å': 4, 'æ': 1, 'ç': 1, 'è': 3, 'é': 1, 'ê': 2, 'ë': 8, 'ì': 1, 'í': 0, 'î': 5, 'ï': 3, 'ð': 6, 'ñ': 8, 'ò': 3, 'ó': 9, 'ô': 4, 'õ': 3, 'ö': 5, '÷': 2, 'ø': 0, 'ù': 0, 'ú': 1, 'û': 0, 'ü': 0, 'ý': 0, 'þ': 0, 'ÿ': 0}
1==0.025636700961376283{'à': 0, 'á': 0, 'â': 0, 'ã': 1, 'ä': 4, 'å': 2, 'æ': 4, 'ç': 1, 'è': 1, 'é': 3, 'ê': 1, 'ë': 2, 'ì': 8, 'í': 1, 'î': 0, 'ï': 5, 'ð': 3, 'ñ': 6, 'ò': 8, 'ó': 3, 'ô': 9, 'õ': 4, 'ö': 3, '÷': 5, 'ø': 2, 'ù': 0, 'ú': 0, 'û': 1, 'ü': 0, 'ý': 0, 'þ': 0, 'ÿ': 0}
2==0.03052791364479676{'à': 0, 'á': 0, 'â': 0, 'ã': 0, 'ä': 1, 'å': 4, 'æ': 2, 'ç': 4, 'è': 1, 'é': 1, 'ê': 3, 'ë': 1, 'ì': 2, 'í': 8, 'î': 1, 'ï': 0, 'ð': 5, 'ñ': 3, 'ò': 6, 'ó': 8, 'ô': 3, 'õ': 9, 'ö': 4, '÷': 3, 'ø': 5, 'ù': 2, 'ú': 0, 'û': 0, 'ü': 1, 'ý': 0, 'þ': 0, 'ÿ': 0}
3==0.03575645134086691{'à': 0, 'á': 0, 'â': 0, 'ã': 0, 'ä': 0, 'å': 1, 'æ': 4, 'ç': 2, 'è': 4, 'é': 1, 'ê': 1, 'ë': 3, 'ì': 1, 'í': 2, 'î': 8, 'ï': 1, 'ð': 0, 'ñ': 5, 'ò': 3, 'ó': 6, 'ô': 8, 'õ': 3, 'ö': 9, '÷': 4, 'ø': 3, 'ù': 5, 'ú': 2, 'û': 0, 'ü': 0, 'ý': 1, 'þ': 0, 'ÿ': 0}
4==0.02040816326530612{'à': 0, 'á': 0, 'â': 0, 'ã': 0, 'ä': 0, 'å': 0, 'æ': 1, 'ç': 4, 'è': 2, 'é': 4, 'ê': 1, 'ë': 1, 'ì': 3, 'í': 1, 'î': 2, 'ï': 8, 'ð': 1, 'ñ': 0, 'ò': 5, 'ó': 3, 'ô': 6, 'õ': 8, 'ö': 3, '÷': 9, 'ø': 4, 'ù': 3, 'ú': 5, 'û': 2, 'ü': 0, 'ý': 0, 'þ': 1, 'ÿ': 0}
5==0.029347276100522852{'à': 0, 'á': 0, 'â': 0, 'ã': 0, 'ä': 0, 'å': 0, 'æ': 0, 'ç': 1, 'è': 4, 'é': 2, 'ê': 4, 'ë': 1, 'ì': 1, 'í': 3, 'î': 1, 'ï': 2, 'ð': 8, 'ñ': 1, 'ò': 0, 'ó': 5, 'ô': 3, 'õ': 6, 'ö': 8, '÷': 3, 'ø': 9, 'ù': 4, 'ú': 3, 'û': 5, 'ü': 2, 'ý': 0, 'þ': 0, 'ÿ': 1}
6==0.04317760161916005{'à': 1, 'á': 0, 'â': 0, 'ã': 0, 'ä': 0, 'å': 0, 'æ': 0, 'ç': 0, 'è': 1, 'é': 4, 'ê': 2, 'ë': 4, 'ì': 1, 'í': 1, 'î': 3, 'ï': 1, 'ð': 2, 'ñ': 8, 'ò': 1, 'ó': 0, 'ô': 5, 'õ': 3, 'ö': 6, '÷': 8, 'ø': 3, 'ù': 9, 'ú': 4, 'û': 3, 'ü': 5, 'ý': 2, 'þ': 0, 'ÿ': 0}
7==0.02681733850565019{'à': 0, 'á': 1, 'â': 0, 'ã': 0, 'ä': 0, 'å': 0, 'æ': 0, 'ç': 0, 'è': 0, 'é': 1, 'ê': 4, 'ë': 2, 'ì': 4, 'í': 1, 'î': 1, 'ï': 3, 'ð': 1, 'ñ': 2, 'ò': 8, 'ó': 1, 'ô': 0, 'õ': 5, 'ö': 3, '÷': 6, 'ø': 8, 'ù': 3, 'ú': 9, 'û': 4, 'ü': 3, 'ý': 5, 'þ': 2, 'ÿ': 0}
8==0.04385225164445944{'à': 0, 'á': 0, 'â': 1, 'ã': 0, 'ä': 0, 'å': 0, 'æ': 0, 'ç': 0, 'è': 0, 'é': 0, 'ê': 1, 'ë': 4, 'ì': 2, 'í': 4, 'î': 1, 'ï': 1, 'ð': 3, 'ñ': 1, 'ò': 2, 'ó': 8, 'ô': 1, 'õ': 0, 'ö': 5, '÷': 3, 'ø': 6, 'ù': 8, 'ú': 3, 'û': 9, 'ü': 4, 'ý': 3, 'þ': 5, 'ÿ': 2}
9==0.04250295159386069{'à': 2, 'á': 0, 'â': 0, 'ã': 1, 'ä': 0, 'å': 0, 'æ': 0, 'ç': 0, 'è': 0, 'é': 0, 'ê': 0, 'ë': 1, 'ì': 4, 'í': 2, 'î': 4, 'ï': 1, 'ð': 1, 'ñ': 3, 'ò': 1, 'ó': 2, 'ô': 8, 'õ': 1, 'ö': 0, '÷': 5, 'ø': 3, 'ù': 6, 'ú': 8, 'û': 3, 'ü': 9, 'ý': 4, 'þ': 3, 'ÿ': 5}
10==0.03170855118907067{'à': 5, 'á': 2, 'â': 0, 'ã': 0, 'ä': 1, 'å': 0, 'æ': 0, 'ç': 0, 'è': 0, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 1, 'í': 4, 'î': 2, 'ï': 4, 'ð': 1, 'ñ': 1, 'ò': 3, 'ó': 1, 'ô': 2, 'õ': 8, 'ö': 1, '÷': 0, 'ø': 5, 'ù': 3, 'ú': 6, 'û': 8, 'ü': 3, 'ý': 9, 'þ': 4, 'ÿ': 3}
11==0.04402091415078428{'à': 3, 'á': 5, 'â': 2, 'ã': 0, 'ä': 0, 'å': 1, 'æ': 0, 'ç': 0, 'è': 0, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 0, 'í': 1, 'î': 4, 'ï': 2, 'ð': 4, 'ñ': 1, 'ò': 1, 'ó': 3, 'ô': 1, 'õ': 2, 'ö': 8, '÷': 1, 'ø': 0, 'ù': 5, 'ú': 3, 'û': 6, 'ü': 8, 'ý': 3, 'þ': 9, 'ÿ': 4}
12==0.043514926631809746{'à': 4, 'á': 3, 'â': 5, 'ã': 2, 'ä': 0, 'å': 0, 'æ': 1, 'ç': 0, 'è': 0, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 0, 'í': 0, 'î': 1, 'ï': 4, 'ð': 2, 'ñ': 4, 'ò': 1, 'ó': 1, 'ô': 3, 'õ': 1, 'ö': 2, '÷': 8, 'ø': 1, 'ù': 0, 'ú': 5, 'û': 3, 'ü': 6, 'ý': 8, 'þ': 3, 'ÿ': 9}
13==0.0364311013661663{'à': 9, 'á': 4, 'â': 3, 'ã': 5, 'ä': 2, 'å': 0, 'æ': 0, 'ç': 1, 'è': 0, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 0, 'í': 0, 'î': 0, 'ï': 1, 'ð': 4, 'ñ': 2, 'ò': 4, 'ó': 1, 'ô': 1, 'õ': 3, 'ö': 1, '÷': 2, 'ø': 8, 'ù': 1, 'ú': 0, 'û': 5, 'ü': 3, 'ý': 6, 'þ': 8, 'ÿ': 3}
14==0.055995952099848194{'à': 2, 'á': 7, 'â': 1, 'ã': 3, 'ä': 0, 'å': 2, 'æ': 5, 'ç': 1, 'è': 2, 'é': 7, 'ê': 0, 'ë': 4, 'ì': 5, 'í': 3, 'î': 5, 'ï': 9, 'ð': 3, 'ñ': 0, 'ò': 6, 'ó': 1, 'ô': 1, 'õ': 0, 'ö': 3, '÷': 0, 'ø': 3, 'ù': 0, 'ú': 0, 'û': 0, 'ü': 3, 'ý': 0, 'þ': 0, 'ÿ': 0}
0==0.033151059466848945{'à': 0, 'á': 2, 'â': 7, 'ã': 1, 'ä': 3, 'å': 0, 'æ': 2, 'ç': 5, 'è': 1, 'é': 2, 'ê': 7, 'ë': 0, 'ì': 4, 'í': 5, 'î': 3, 'ï': 5, 'ð': 9, 'ñ': 3, 'ò': 0, 'ó': 6, 'ô': 1, 'õ': 1, 'ö': 0, '÷': 3, 'ø': 0, 'ù': 3, 'ú': 0, 'û': 0, 'ü': 0, 'ý': 3, 'þ': 0, 'ÿ': 0}
1==0.02853725222146275{'à': 0, 'á': 0, 'â': 2, 'ã': 7, 'ä': 1, 'å': 3, 'æ': 0, 'ç': 2, 'è': 5, 'é': 1, 'ê': 2, 'ë': 7, 'ì': 0, 'í': 4, 'î': 5, 'ï': 3, 'ð': 5, 'ñ': 9, 'ò': 3, 'ó': 0, 'ô': 6, 'õ': 1, 'ö': 1, '÷': 0, 'ø': 3, 'ù': 0, 'ú': 3, 'û': 0, 'ü': 0, 'ý': 0, 'þ': 3, 'ÿ': 0}
